Video ID,Frame Number,Event Index
1013,58,0
1013,71,1
1013,74,2
1013,83,3
1013,88,4
1013,92,5
1013,94,6
1013,110,7
593,45,0
593,114,1
593,134,2
593,171,3
593,181,4
593,194,5
593,201,6
593,253,7
1007,18,0
1007,39,1
1007,45,2
1007,53,3
1007,57,4
1007,60,5
1007,63,6
1007,85,7
961,237,0
961,258,1
961,264,2
961,272,3
961,276,4
961,280,5
961,282,6
961,301,7
975,169,0
975,183,1
975,189,2
975,196,3
975,200,4
975,204,5
975,206,6
975,228,7
785,186,0
785,204,1
785,209,2
785,215,3
785,219,4
785,222,5
785,224,6
785,239,7
791,226,0
791,236,1
791,239,2
791,246,3
791,251,4
791,254,5
791,255,6
791,269,7
626,174,0
626,183,1
626,189,2
626,194,3
626,197,4
626,200,5
626,203,6
626,221,7
41,22,0
41,35,1
41,39,2
41,49,3
41,52,4
41,56,5
41,58,6
41,82,7
1166,118,0
1166,136,1
1166,140,2
1166,148,3
1166,153,4
1166,156,5
1166,158,6
1166,182,7
1199,285,0
1199,301,1
1199,305,2
1199,314,3
1199,318,4
1199,322,5
1199,324,6
1199,344,7
1370,167,0
1370,180,1
1370,184,2
1370,189,3
1370,192,4
1370,195,5
1370,198,6
1370,217,7
828,342,0
828,361,1
828,365,2
828,372,3
828,375,4
828,379,5
828,381,6
828,395,7
169,4,0
169,13,1
169,18,2
169,25,3
169,30,4
169,34,5
169,36,6
169,61,7
747,45,0
747,55,1
747,61,2
747,66,3
747,68,4
747,72,5
747,74,6
747,89,7
237,42,0
237,52,1
237,56,2
237,62,3
237,66,4
237,70,5
237,71,6
237,84,7
551,357,0
551,376,1
551,381,2
551,393,3
551,398,4
551,402,5
551,404,6
551,421,7
223,21,0
223,36,1
223,40,2
223,48,3
223,52,4
223,55,5
223,57,6
223,73,7
579,221,0
579,235,1
579,239,2
579,248,3
579,252,4
579,255,5
579,259,6
579,284,7
584,13,0
584,22,1
584,26,2
584,30,3
584,33,4
584,37,5
584,39,6
584,57,7
1372,424,0
1372,443,1
1372,448,2
1372,458,3
1372,465,4
1372,468,5
1372,470,6
1372,490,7
1164,277,0
1164,294,1
1164,297,2
1164,304,3
1164,310,4
1164,313,5
1164,315,6
1164,331,7
195,203,0
195,218,1
195,224,2
195,231,3
195,233,4
195,237,5
195,240,6
195,254,7
803,147,0
803,160,1
803,166,2
803,171,3
803,174,4
803,178,5
803,180,6
803,202,7
630,235,0
630,255,1
630,263,2
630,275,3
630,279,4
630,283,5
630,285,6
630,306,7
156,20,0
156,32,1
156,38,2
156,43,3
156,47,4
156,50,5
156,52,6
156,66,7
618,255,0
618,312,1
618,318,2
618,325,3
618,328,4
618,332,5
618,334,6
618,354,7
1207,165,0
1207,186,1
1207,194,2
1207,204,3
1207,210,4
1207,214,5
1207,216,6
1207,237,7
977,347,0
977,360,1
977,366,2
977,371,3
977,374,4
977,378,5
977,380,6
977,403,7
1011,133,0
1011,143,1
1011,148,2
1011,154,3
1011,158,4
1011,161,5
1011,163,6
1011,184,7
1005,151,0
1005,171,1
1005,175,2
1005,182,3
1005,186,4
1005,189,5
1005,192,6
1005,209,7
542,32,0
542,46,1
542,51,2
542,59,3
542,62,4
542,65,5
542,67,6
542,81,7
1217,132,0
1217,146,1
1217,151,2
1217,159,3
1217,165,4
1217,168,5
1217,170,6
1217,189,7
152,106,0
152,120,1
152,123,2
152,130,3
152,136,4
152,140,5
152,142,6
152,154,7
84,47,0
84,60,1
84,64,2
84,72,3
84,76,4
84,80,5
84,83,6
84,95,7
1388,45,0
1388,55,1
1388,60,2
1388,66,3
1388,70,4
1388,74,5
1388,76,6
1388,87,7
422,328,0
422,339,1
422,342,2
422,349,3
422,352,4
422,355,5
422,357,6
422,371,7
1160,355,0
1160,378,1
1160,383,2
1160,390,3
1160,394,4
1160,398,5
1160,400,6
1160,412,7
392,167,0
392,191,1
392,195,2
392,208,3
392,212,4
392,216,5
392,218,6
392,234,7
386,52,0
386,66,1
386,71,2
386,80,3
386,85,4
386,88,5
386,90,6
386,105,7
379,52,0
379,62,1
379,65,2
379,72,3
379,76,4
379,79,5
379,81,6
379,96,7
351,368,0
351,387,1
351,394,2
351,404,3
351,409,4
351,413,5
351,415,6
351,439,7
190,242,0
190,258,1
190,263,2
190,272,3
190,275,4
190,278,5
190,281,6
190,299,7
796,139,0
796,149,1
796,152,2
796,161,3
796,166,4
796,170,5
796,172,6
796,191,7
755,99,0
755,110,1
755,116,2
755,122,3
755,124,4
755,127,5
755,129,6
755,140,7
1028,41,0
1028,52,1
1028,55,2
1028,62,3
1028,67,4
1028,70,5
1028,72,6
1028,85,7
231,134,0
231,155,1
231,162,2
231,176,3
231,182,4
231,185,5
231,188,6
231,210,7
582,109,0
582,120,1
582,124,2
582,133,3
582,136,4
582,140,5
582,142,6
582,164,7
1374,270,0
1374,294,1
1374,301,2
1374,309,3
1374,314,4
1374,318,5
1374,321,6
1374,341,7
1348,236,0
1348,251,1
1348,256,2
1348,264,3
1348,270,4
1348,273,5
1348,275,6
1348,290,7
1162,91,0
1162,114,1
1162,121,2
1162,129,3
1162,136,4
1162,139,5
1162,142,6
1162,160,7
384,304,0
384,325,1
384,329,2
384,337,3
384,341,4
384,344,5
384,346,6
384,366,7
408,243,0
408,255,1
408,261,2
408,267,3
408,270,4
408,274,5
408,276,6
408,294,7
420,132,0
420,154,1
420,159,2
420,169,3
420,174,4
420,177,5
420,180,6
420,202,7
434,134,0
434,151,1
434,156,2
434,166,3
434,170,4
434,173,5
434,175,6
434,198,7
51,311,0
51,332,1
51,337,2
51,346,3
51,350,4
51,354,5
51,356,6
51,371,7
187,574,0
187,595,1
187,602,2
187,609,3
187,613,4
187,617,5
187,619,6
187,634,7
150,4,0
150,17,1
150,21,2
150,29,3
150,31,4
150,35,5
150,37,6
150,54,7
971,225,0
971,247,1
971,253,2
971,262,3
971,266,4
971,269,5
971,271,6
971,287,7
781,136,0
781,151,1
781,158,2
781,164,3
781,168,4
781,172,5
781,175,6
781,189,7
1003,192,0
1003,229,1
1003,233,2
1003,243,3
1003,248,4
1003,251,5
1003,252,6
1003,264,7
731,241,0
731,253,1
731,258,2
731,265,3
731,269,4
731,273,5
731,275,6
731,289,7
889,2,0
889,16,1
889,21,2
889,27,3
889,32,4
889,35,5
889,37,6
889,54,7
309,67,0
309,113,1
309,132,2
309,160,3
309,181,4
309,193,5
309,204,6
309,281,7
484,181,0
484,201,1
484,205,2
484,217,3
484,222,4
484,225,5
484,228,6
484,245,7
1105,88,0
1105,100,1
1105,104,2
1105,114,3
1105,119,4
1105,123,5
1105,125,6
1105,139,7
693,316,0
693,338,1
693,346,2
693,353,3
693,357,4
693,361,5
693,363,6
693,384,7
877,328,0
877,340,1
877,346,2
877,351,3
877,355,4
877,358,5
877,360,6
877,378,7
678,61,0
678,84,1
678,90,2
678,98,3
678,102,4
678,105,5
678,107,6
678,124,7
297,80,0
297,91,1
297,95,2
297,104,3
297,108,4
297,112,5
297,114,6
297,129,7
283,29,0
283,57,1
283,67,2
283,82,3
283,86,4
283,90,5
283,92,6
283,118,7
268,49,0
268,62,1
268,66,2
268,76,3
268,81,4
268,85,5
268,87,6
268,107,7
256,243,0
256,261,1
256,269,2
256,283,3
256,288,4
256,292,5
256,294,6
256,317,7
281,40,0
281,48,1
281,52,2
281,58,3
281,62,4
281,66,5
281,68,6
281,94,7
21,38,0
21,51,1
21,54,2
21,62,3
21,65,4
21,68,5
21,70,6
21,89,7
875,250,0
875,293,1
875,299,2
875,305,3
875,309,4
875,313,5
875,315,6
875,337,7
849,283,0
849,299,1
849,305,2
849,313,3
849,317,4
849,320,5
849,322,6
849,337,7
336,16,0
336,27,1
336,32,2
336,38,3
336,40,4
336,44,5
336,46,6
336,57,7
1113,179,0
1113,218,1
1113,223,2
1113,248,3
1113,256,4
1113,259,5
1113,261,6
1113,290,7
492,107,0
492,125,1
492,130,2
492,138,3
492,143,4
492,146,5
492,148,6
492,162,7
486,309,0
486,323,1
486,328,2
486,336,3
486,338,4
486,341,5
486,343,6
486,354,7
1270,225,0
1270,242,1
1270,246,2
1270,254,3
1270,258,4
1270,262,5
1270,264,6
1270,278,7
1258,299,0
1258,309,1
1258,313,2
1258,317,3
1258,320,4
1258,324,5
1258,326,6
1258,343,7
521,146,0
521,158,1
521,162,2
521,169,3
521,173,4
521,176,5
521,178,6
521,193,7
1329,53,0
1329,83,1
1329,91,2
1329,111,3
1329,118,4
1329,122,5
1329,124,6
1329,159,7
25,38,0
25,62,1
25,70,2
25,79,3
25,83,4
25,87,5
25,89,6
25,107,7
19,40,0
19,58,1
19,63,2
19,74,3
19,78,4
19,82,5
19,85,6
19,107,7
656,162,0
656,181,1
656,190,2
656,200,3
656,204,4
656,208,5
656,210,6
656,228,7
1249,196,0
1249,214,1
1249,226,2
1249,234,3
1249,238,4
1249,242,5
1249,244,6
1249,263,7
285,2,0
285,14,1
285,19,2
285,28,3
285,33,4
285,36,5
285,38,6
285,50,7
1063,289,0
1063,300,1
1063,305,2
1063,314,3
1063,319,4
1063,322,5
1063,324,6
1063,342,7
1088,153,0
1088,170,1
1088,175,2
1088,183,3
1088,190,4
1088,193,5
1088,195,6
1088,219,7
522,447,0
522,462,1
522,467,2
522,477,3
522,481,4
522,484,5
522,486,6
522,512,7
244,119,0
244,147,1
244,157,2
244,170,3
244,173,4
244,177,5
244,179,6
244,201,7
1075,90,0
1075,113,1
1075,118,2
1075,123,3
1075,128,4
1075,131,5
1075,134,6
1075,143,7
287,3,0
287,20,1
287,28,2
287,36,3
287,42,4
287,46,5
287,48,6
287,70,7
907,211,0
907,228,1
907,234,2
907,241,3
907,244,4
907,248,5
907,250,6
907,267,7
913,105,0
913,118,1
913,127,2
913,132,3
913,136,4
913,140,5
913,142,6
913,163,7
640,94,0
640,105,1
640,111,2
640,119,3
640,125,4
640,128,5
640,130,6
640,144,7
1303,212,0
1303,224,1
1303,227,2
1303,235,3
1303,238,4
1303,241,5
1303,243,6
1303,259,7
27,31,0
27,41,1
27,45,2
27,54,3
27,58,4
27,61,5
27,64,6
27,79,7
456,312,0
456,323,1
456,327,2
456,335,3
456,339,4
456,342,5
456,344,6
456,363,7
1129,146,0
1129,158,1
1129,164,2
1129,170,3
1129,173,4
1129,177,5
1129,179,6
1129,198,7
480,155,0
480,169,1
480,173,2
480,180,3
480,184,4
480,188,5
480,190,6
480,206,7
1100,187,0
1100,200,1
1100,203,2
1100,209,3
1100,214,4
1100,217,5
1100,219,6
1100,235,7
682,164,0
682,178,1
682,184,2
682,195,3
682,200,4
682,203,5
682,205,6
682,222,7
899,216,0
899,231,1
899,238,2
899,245,3
899,250,4
899,253,5
899,257,6
899,274,7
127,34,0
127,51,1
127,55,2
127,65,3
127,69,4
127,72,5
127,75,6
127,93,7
279,24,0
279,39,1
279,44,2
279,55,3
279,61,4
279,65,5
279,67,6
279,85,7
248,7,0
248,22,1
248,29,2
248,39,3
248,43,4
248,46,5
248,49,6
248,65,7
506,248,0
506,263,1
506,270,2
506,278,3
506,282,4
506,285,5
506,288,6
506,307,7
512,146,0
512,170,1
512,175,2
512,182,3
512,185,4
512,189,5
512,191,6
512,208,7
1290,135,0
1290,147,1
1290,151,2
1290,157,3
1290,162,4
1290,165,5
1290,167,6
1290,179,7
704,47,0
704,103,1
704,127,2
704,160,3
704,182,4
704,195,5
704,203,6
704,265,7
1253,279,0
1253,297,1
1253,301,2
1253,311,3
1253,314,4
1253,318,5
1253,320,6
1253,337,7
116,114,0
116,132,1
116,138,2
116,147,3
116,150,4
116,153,5
116,156,6
116,202,7
102,38,0
102,56,1
102,63,2
102,76,3
102,80,4
102,84,5
102,87,6
102,109,7
328,39,0
328,52,1
328,58,2
328,66,3
328,69,4
328,73,5
328,75,6
328,92,7
1125,546,0
1125,564,1
1125,572,2
1125,580,3
1125,583,4
1125,586,5
1125,588,6
1125,612,7
498,189,0
498,203,1
498,207,2
498,219,3
498,223,4
498,227,5
498,230,6
498,248,7
842,219,0
842,234,1
842,238,2
842,245,3
842,250,4
842,253,5
842,255,6
842,279,7
856,31,0
856,54,1
856,61,2
856,72,3
856,76,4
856,79,5
856,81,6
856,105,7
1044,117,0
1044,130,1
1044,135,2
1044,142,3
1044,147,4
1044,151,5
1044,154,6
1044,176,7
1050,67,0
1050,89,1
1050,92,2
1050,100,3
1050,105,4
1050,108,5
1050,110,6
1050,126,7
1078,31,0
1078,44,1
1078,48,2
1078,57,3
1078,61,4
1078,64,5
1078,66,6
1078,90,7
275,18,0
275,37,1
275,44,2
275,55,3
275,61,4
275,64,5
275,66,6
275,90,7
713,105,0
713,125,1
713,130,2
713,137,3
